Start testing: Jan 31 00:09 MSK
----------------------------------------------------------
1/1 Testing: test_simple_ls_program
1/1 Test: test_simple_ls_program
Command: "/Users/namigdamirov/Documents/HSE/CoverageProblem/or-tools/examples/simple_ls_program/build/bin/simple_ls_program"
Directory: /Users/namigdamirov/Documents/HSE/CoverageProblem/or-tools/examples/simple_ls_program/build
"test_simple_ls_program" start time: Jan 31 00:09 MSK
Output:
----------------------------------------------------------
I0131 00:09:07.675662     1 simple_ls_program.cc:162] Large Neighborhood Search
I0131 00:09:07.676981     1 search.cc:265] Solution #15 (objective value = 1, objective maximum = 16, time = 0 ms, branches = 105, failures = 51, depth = 33, BaseObject, neighbors = 36, filtered neighbors = 36, accepted neighbors = 15, memory used = 4.82 MB)
I0131 00:09:07.677034     1 search.cc:265] Solution #16 (objective value = 0, objective maximum = 16, time = 0 ms, branches = 112, failures = 56, depth = 33, BaseObject, neighbors = 40, filtered neighbors = 40, accepted neighbors = 16, memory used = 4.82 MB)
I0131 00:09:07.677103     1 search.cc:265] Finished search tree (time = 0 ms, branches = 112, failures = 89, neighbors = 40, filtered neighbors = 40, accepted neigbors = 16, memory used = 4.82 MB)
I0131 00:09:07.677112     1 search.cc:265] End search (time = 1 ms, branches = 112, failures = 89, memory used = 4.82 MB, speed = 112000 branches/s)
I0131 00:09:07.677118     1 simple_ls_program.cc:197] Objective value = 0
I0131 00:09:07.677315     1 simple_ls_program.cc:170] Local Search
I0131 00:09:07.677352     1 search.cc:265] Start search (memory used = 4.88 MB)
I0131 00:09:07.677365     1 search.cc:265] Root node processed (time = 0 ms, constraints = 1, memory used = 4.88 MB)
I0131 00:09:07.677393     1 search.cc:265] Solution #0 (objective value = 16, time = 0 ms, branches = 37, failures = 0, depth = 33, memory used = 4.88 MB)
I0131 00:09:07.677428     1 search.cc:265] Solution #1 (objective value = 15, objective maximum = 16, time = 0 ms, branches = 40, failures = 2, depth = 33, BaseObject, neighbors = 1, filtered neighbors = 1, accepted neighbors = 1, memory used = 4.88 MB)
I0131 00:09:07.677468     1 search.cc:265] Solution #2 (objective value = 14, objective maximum = 16, time = 0 ms, branches = 44, failures = 5, depth = 33, BaseObject, neighbors = 3, filtered neighbors = 3, accepted neighbors = 2, memory used = 4.88 MB)
I0131 00:09:07.677506     1 search.cc:265] Solution #3 (objective value = 13, objective maximum = 16, time = 0 ms, branches = 47, failures = 8, depth = 33, BaseObject, neighbors = 5, filtered neighbors = 5, accepted neighbors = 3, memory used = 4.88 MB)
I0131 00:09:07.677544     1 search.cc:265] Solution #4 (objective value = 12, objective maximum = 16, time = 0 ms, branches = 52, failures = 11, depth = 33, BaseObject, neighbors = 7, filtered neighbors = 7, accepted neighbors = 4, memory used = 4.88 MB)
I0131 00:09:07.677580     1 search.cc:265] Solution #5 (objective value = 11, objective maximum = 16, time = 0 ms, branches = 55, failures = 14, depth = 33, BaseObject, neighbors = 9, filtered neighbors = 9, accepted neighbors = 5, memory used = 4.88 MB)
I0131 00:09:07.677617     1 search.cc:265] Solution #6 (objective value = 10, objective maximum = 16, time = 0 ms, branches = 59, failures = 17, depth = 33, BaseObject, neighbors = 11, filtered neighbors = 11, accepted neighbors = 6, memory used = 4.88 MB)
I0131 00:09:07.677658     1 search.cc:265] Solution #7 (objective value = 9, objective maximum = 16, time = 0 ms, branches = 62, failures = 20, depth = 33, BaseObject, neighbors = 13, filtered neighbors = 13, accepted neighbors = 7, memory used = 4.88 MB)
I0131 00:09:07.677696     1 search.cc:265] Solution #8 (objective value = 8, objective maximum = 16, time = 0 ms, branches = 68, failures = 23, depth = 33, BaseObject, neighbors = 15, filtered neighbors = 15, accepted neighbors = 8, memory used = 4.88 MB)
I0131 00:09:07.677733     1 search.cc:265] Solution #9 (objective value = 7, objective maximum = 16, time = 0 ms, branches = 71, failures = 26, depth = 33, BaseObject, neighbors = 17, filtered neighbors = 17, accepted neighbors = 9, memory used = 4.88 MB)
I0131 00:09:07.677770     1 search.cc:265] Solution #10 (objective value = 6, objective maximum = 16, time = 0 ms, branches = 75, failures = 29, depth = 33, BaseObject, neighbors = 19, filtered neighbors = 19, accepted neighbors = 10, memory used = 4.88 MB)
I0131 00:09:07.677806     1 search.cc:265] Solution #11 (objective value = 5, objective maximum = 16, time = 0 ms, branches = 78, failures = 32, depth = 33, BaseObject, neighbors = 21, filtered neighbors = 21, accepted neighbors = 11, memory used = 4.88 MB)
I0131 00:09:07.677843     1 search.cc:265] Solution #12 (objective value = 4, objective maximum = 16, time = 0 ms, branches = 83, failures = 35, depth = 33, BaseObject, neighbors = 23, filtered neighbors = 23, accepted neighbors = 12, memory used = 4.88 MB)
I0131 00:09:07.677880     1 search.cc:265] Solution #13 (objective value = 3, objective maximum = 16, time = 0 ms, branches = 86, failures = 38, depth = 33, BaseObject, neighbors = 25, filtered neighbors = 25, accepted neighbors = 13, memory used = 4.88 MB)
I0131 00:09:07.677916     1 search.cc:265] Solution #14 (objective value = 2, objective maximum = 16, time = 0 ms, branches = 90, failures = 41, depth = 33, BaseObject, neighbors = 27, filtered neighbors = 27, accepted neighbors = 14, memory used = 4.88 MB)
I0131 00:09:07.677953     1 search.cc:265] Solution #15 (objective value = 1, objective maximum = 16, time = 0 ms, branches = 93, failures = 44, depth = 33, BaseObject, neighbors = 29, filtered neighbors = 29, accepted neighbors = 15, memory used = 4.88 MB)
I0131 00:09:07.677990     1 search.cc:265] Solution #16 (objective value = 0, objective maximum = 16, time = 0 ms, branches = 100, failures = 47, depth = 33, BaseObject, neighbors = 31, filtered neighbors = 31, accepted neighbors = 16, memory used = 4.88 MB)
I0131 00:09:07.678058     1 search.cc:265] Finished search tree (time = 0 ms, branches = 100, failures = 80, neighbors = 31, filtered neighbors = 31, accepted neigbors = 16, memory used = 4.88 MB)
I0131 00:09:07.678067     1 search.cc:265] End search (time = 1 ms, branches = 100, failures = 80, memory used = 4.88 MB, speed = 100000 branches/s)
I0131 00:09:07.678071     1 simple_ls_program.cc:197] Objective value = 0
I0131 00:09:07.678221     1 simple_ls_program.cc:178] Local Search with Filter
I0131 00:09:07.678261     1 search.cc:265] Start search (memory used = 4.89 MB)
I0131 00:09:07.678272     1 search.cc:265] Root node processed (time = 0 ms, constraints = 1, memory used = 4.89 MB)
I0131 00:09:07.678299     1 search.cc:265] Solution #0 (objective value = 16, time = 0 ms, branches = 37, failures = 0, depth = 33, memory used = 4.89 MB)
I0131 00:09:07.678339     1 search.cc:265] Solution #1 (objective value = 15, objective maximum = 16, time = 0 ms, branches = 40, failures = 2, depth = 33, BaseObject, neighbors = 1, filtered neighbors = 1, accepted neighbors = 1, memory used = 4.90 MB)
I0131 00:09:07.678372     1 search.cc:265] Solution #2 (objective value = 14, objective maximum = 16, time = 0 ms, branches = 44, failures = 4, depth = 33, BaseObject, neighbors = 3, filtered neighbors = 2, accepted neighbors = 2, memory used = 4.90 MB)
I0131 00:09:07.678403     1 search.cc:265] Solution #3 (objective value = 13, objective maximum = 16, time = 0 ms, branches = 47, failures = 6, depth = 33, BaseObject, neighbors = 5, filtered neighbors = 3, accepted neighbors = 3, memory used = 4.90 MB)
I0131 00:09:07.678434     1 search.cc:265] Solution #4 (objective value = 12, objective maximum = 16, time = 0 ms, branches = 52, failures = 8, depth = 33, BaseObject, neighbors = 7, filtered neighbors = 4, accepted neighbors = 4, memory used = 4.90 MB)
I0131 00:09:07.678463     1 search.cc:265] Solution #5 (objective value = 11, objective maximum = 16, time = 0 ms, branches = 55, failures = 10, depth = 33, BaseObject, neighbors = 9, filtered neighbors = 5, accepted neighbors = 5, memory used = 4.90 MB)
I0131 00:09:07.678494     1 search.cc:265] Solution #6 (objective value = 10, objective maximum = 16, time = 0 ms, branches = 59, failures = 12, depth = 33, BaseObject, neighbors = 11, filtered neighbors = 6, accepted neighbors = 6, memory used = 4.90 MB)
I0131 00:09:07.678522     1 search.cc:265] Solution #7 (objective value = 9, objective maximum = 16, time = 0 ms, branches = 62, failures = 14, depth = 33, BaseObject, neighbors = 13, filtered neighbors = 7, accepted neighbors = 7, memory used = 4.90 MB)
I0131 00:09:07.678552     1 search.cc:265] Solution #8 (objective value = 8, objective maximum = 16, time = 0 ms, branches = 68, failures = 16, depth = 33, BaseObject, neighbors = 15, filtered neighbors = 8, accepted neighbors = 8, memory used = 4.90 MB)
I0131 00:09:07.678581     1 search.cc:265] Solution #9 (objective value = 7, objective maximum = 16, time = 0 ms, branches = 71, failures = 18, depth = 33, BaseObject, neighbors = 17, filtered neighbors = 9, accepted neighbors = 9, memory used = 4.90 MB)
I0131 00:09:07.678611     1 search.cc:265] Solution #10 (objective value = 6, objective maximum = 16, time = 0 ms, branches = 75, failures = 20, depth = 33, BaseObject, neighbors = 19, filtered neighbors = 10, accepted neighbors = 10, memory used = 4.90 MB)
I0131 00:09:07.678640     1 search.cc:265] Solution #11 (objective value = 5, objective maximum = 16, time = 0 ms, branches = 78, failures = 22, depth = 33, BaseObject, neighbors = 21, filtered neighbors = 11, accepted neighbors = 11, memory used = 4.90 MB)
I0131 00:09:07.678669     1 search.cc:265] Solution #12 (objective value = 4, objective maximum = 16, time = 0 ms, branches = 83, failures = 24, depth = 33, BaseObject, neighbors = 23, filtered neighbors = 12, accepted neighbors = 12, memory used = 4.90 MB)
I0131 00:09:07.678699     1 search.cc:265] Solution #13 (objective value = 3, objective maximum = 16, time = 0 ms, branches = 86, failures = 26, depth = 33, BaseObject, neighbors = 25, filtered neighbors = 13, accepted neighbors = 13, memory used = 4.90 MB)
I0131 00:09:07.678728     1 search.cc:265] Solution #14 (objective value = 2, objective maximum = 16, time = 0 ms, branches = 90, failures = 28, depth = 33, BaseObject, neighbors = 27, filtered neighbors = 14, accepted neighbors = 14, memory used = 4.90 MB)
I0131 00:09:07.678759     1 search.cc:265] Solution #15 (objective value = 1, objective maximum = 16, time = 0 ms, branches = 93, failures = 30, depth = 33, BaseObject, neighbors = 29, filtered neighbors = 15, accepted neighbors = 15, memory used = 4.90 MB)
I0131 00:09:07.678788     1 search.cc:265] Solution #16 (objective value = 0, objective maximum = 16, time = 0 ms, branches = 100, failures = 32, depth = 33, BaseObject, neighbors = 31, filtered neighbors = 16, accepted neighbors = 16, memory used = 4.90 MB)
I0131 00:09:07.678856     1 search.cc:265] Finished search tree (time = 0 ms, branches = 100, failures = 65, neighbors = 31, filtered neighbors = 16, accepted neigbors = 16, memory used = 4.90 MB)
I0131 00:09:07.678865     1 search.cc:265] End search (time = 1 ms, branches = 100, failures = 65, memory used = 4.90 MB, speed = 100000 branches/s)
I0131 00:09:07.678869     1 simple_ls_program.cc:197] Objective value = 0
<end of output>
Test time =   0.01 sec
----------------------------------------------------------
Test Passed.
"test_simple_ls_program" end time: Jan 31 00:09 MSK
"test_simple_ls_program" time elapsed: 00:00:00
----------------------------------------------------------

End testing: Jan 31 00:09 MSK
